CP,year,Doanh thu (đồng),Tăng trưởng doanh thu (%),Lợi nhuận sau thuế của Cổ đông công ty mẹ (đồng),Tăng trưởng lợi nhuận (%),Thu nhập lãi và các khoản tương tự,Chi phí lãi và các khoản tương tự,Thu nhập lãi thuần,Thu nhập từ hoạt động dịch vụ,Chi phí hoạt động dịch vụ,Lãi thuần từ hoạt động dịch vụ,Kinh doanh ngoại hối và vàng,Chứng khoán kinh doanh,Chứng khoán đầu tư,Hoạt động khác,Chi phí hoạt động khác,Lãi/lỗ thuần từ hoạt động khác,Cố tức đã nhận,Tổng thu nhập hoạt động,Chi phí quản lý DN,LN từ HĐKD trước CF dự phòng,Chi phí dự phòng rủi ro tín dụng,LN trước thuế,Thuế TNDN,Chi phí thuế TNDN hiện hành,Chi phí thuế TNDN hoãn lại,Lợi nhuận thuần,Cổ đông của Công ty mẹ,Lãi cơ bản trên cổ phiếu,symbol,Cổ đông thiểu số,Doanh thu thuần,Lãi gộp,Thu nhập tài chính,Chi phí tài chính,Lãi/Lỗ từ hoạt động kinh doanh,Lợi nhuận khác,Chi phí bán hàng,Thu nhập khác,"Lãi lỗ trong công ty liên doanh, liên kết",Thu nhập/Chi phí khác,Chi phí tiền lãi vay,Doanh thu bán hàng và cung cấp dịch vụ,Các khoản giảm trừ doanh thu,Giá vốn hàng bán,Lãi/lỗ từ công ty liên doanh
ACB,2024,50902749000000,-0.02758615828177908,16789768000000,0.0464348643258819,50902749000000.0,-23108047000000.0,27794702000000.0,5464958000000.0,-2226173000000.0,3238785000000.0,1170752000000.0,200357000000.0,450312000000.0,1266132000000.0,-642495000000.0,623637000000.0,36214000000.0,33514759000000.0,-10902603000000,22612156000000.0,-1606285000000.0,21005871000000,-4216103000000.0,-4199699000000,-16404000000.0,16789768000000,16789768000000,3669.0,ACB,,,,,,,,,,,,,,,,
ACB,2023,52346796000000,0.28619891174277867,16044733000000,0.17215858952310215,52346796000000.0,-27387226000000.0,24959570000000.0,4945751000000.0,-2023414000000.0,2922337000000.0,1110105000000.0,168383000000.0,2647140000000.0,1197217000000.0,-333846000000.0,863371000000.0,75610000000.0,32746516000000.0,-10874286000000,21872230000000.0,-1804231000000.0,20067999000000,-4023266000000.0,-3993022000000,-30244000000.0,16044733000000,16044733000000,3559.0,ACB,,,,,,,,,,,,,,,,
ACB,2022,40698834000000,0.20718583868153734,13688193000000,0.42544570063604725,40698834000000.0,-17165305000000.0,23533529000000.0,5057559000000.0,-1531315000000.0,3526244000000.0,1048369000000.0,-387873000000.0,20648000000.0,1110494000000.0,-120800000000.0,989694000000.0,59456000000.0,28790067000000.0,-11605045000000,17185022000000.0,-70814000000.0,17114208000000,-3426015000000.0,-3445611000000,19596000000.0,13688193000000,13688193000000,3486.0,ACB,,,,,,,,,,,,,,,,
ACB,2021,33713810000000,0.05832736999300723,9602746000000,0.24989811687709063,33713810000000.0,-14769018000000.0,18944792000000.0,4026460000000.0,-1132497000000.0,2893963000000.0,871556000000.0,449960000000.0,244051000000.0,703159000000.0,-563696000000.0,139463000000.0,20212000000.0,23563997000000.0,-8229776000000,15334221000000.0,-3336109000000.0,11998112000000,-2395366000000.0,-2389079000000,-6287000000.0,9602746000000,9602746000000,2799.0,ACB,,,,,,,,,,,,,,,,
ACB,2020,31855748000000,0.12494829173258874,7682823000000,0.2783533338203046,31855748000000.0,-17273625000000.0,14582123000000.0,2803484000000.0,-1108830000000.0,1694654000000.0,687187000000.0,166503000000.0,732115000000.0,495459000000.0,-215809000000.0,279650000000.0,19077000000.0,18161309000000.0,-7624268000000,10537041000000.0,-941153000000.0,9595888000000,-1913065000000.0,-1940681000000,27616000000.0,7682823000000,7682823000000,2808.0,ACB,,,,,,,,,,,,,,,,
BID,2024,138288411000000,-0.09474195024609502,25140037000000,0.16903663617782685,138288411000000.0,-80280835000000.0,58007576000000.0,13465312000000.0,-6390867000000.0,7074445000000.0,5361499000000.0,284513000000.0,4900330000000.0,9191893000000.0,-4205132000000.0,4986761000000.0,445742000000.0,81060866000000.0,-27966817000000,53094049000000.0,-21109180000000.0,31984869000000,-6380832000000.0,-6384627000000,3795000000.0,25604037000000,25140037000000,3204.0,BID,-464000000000.0,,,,,,,,,,,,,,,
BID,2023,152761316000000,0.2624825669444498,21504918000000,0.18904249893508274,152761316000000.0,-96625750000000.0,56135566000000.0,11893400000000.0,-5323530000000.0,6569870000000.0,4707371000000.0,305396000000.0,2871740000000.0,6542525000000.0,-4474726000000.0,2067799000000.0,355275000000.0,73013017000000.0,-25080598000000,47932419000000.0,-20343515000000.0,27588904000000,-5611763000000.0,-5615711000000,3948000000.0,21977141000000,21504918000000,3314.0,BID,-472223000000.0,,,,,,,,,,,,,,,
BID,2022,121000733000000,0.1979332647895252,18085912000000,0.7159084634375755,121000733000000.0,-65041035000000.0,55959698000000.0,10345574000000.0,-4694148000000.0,5651426000000.0,3136613000000.0,-31664000000.0,258467000000.0,6530152000000.0,-2316065000000.0,4214087000000.0,290952000000.0,69479579000000.0,-22714597000000,46764982000000.0,-23842333000000.0,22922649000000,-4574125000000.0,-4589174000000,15049000000.0,18348524000000,18085912000000,2699.0,BID,-262612000000.0,,,,,,,,,,,,,,,
BID,2021,101007908000000,0.0031821824321354203,10540138000000,0.5064609750248048,101007908000000.0,-54184600000000.0,46823308000000.0,10370092000000.0,-3755811000000.0,6614281000000.0,1896154000000.0,586241000000.0,207341000000.0,8957444000000.0,-2778592000000.0,6178852000000.0,187622000000.0,62493799000000.0,-19465321000000,43028478000000.0,-29480827000000.0,13547651000000,-2706380000000.0,-2707403000000,1023000000.0,10841271000000,10540138000000,1729.0,BID,-301133000000.0,,,,,,,,,,,,,,,
BID,2020,100687502000000,-0.0005928004468609433,6996622000000,-0.16393266121693864,100687502000000.0,-64890703000000.0,35796799000000.0,8618090000000.0,-3351709000000.0,5266381000000.0,1732324000000.0,478668000000.0,1516137000000.0,7992789000000.0,-2900221000000.0,5092568000000.0,154267000000.0,50037144000000.0,-17692960000000,32344184000000.0,-23317941000000.0,9026243000000,-1802678000000.0,-1799378000000,-3300000000.0,7223565000000,6996622000000,1004.0,BID,-226943000000.0,,,,,,,,,,,,,,,
BVH,2024,42669681559583,5.956831746837611e-05,2110496926600,0.16904502779445874,,,,,,,,,,,,,,,-5724600399115,,,2663171477296,,-464527211119,-4475662847.0,2194168603330,2110496926600,,BVH,83671676730.0,39823175683648.0,-969112867855.0,12689327095724.0,-2115731389939.0,-8040512078455.0,26010917803.0,-1346798811485.0,29836692724.0,94085046978.0,-3825774921.0,,,,,
BVH,2023,42667139949845,0.0003899519197083114,1805317054880,0.16397409330196044,,,,,,,,,,,,,,,-4955068509491,,,2263431525645,,-378792911930,-3335621421.0,1881302992294,1805317054880,,BVH,75985937414.0,40085479193176.0,-2532319107166.0,13543366344269.0,-2826898758974.0,-8581413695556.0,35349424748.0,-1094026078899.0,39586150146.0,102048945174.0,-4236725398.0,,,,,
BVH,2022,42650508302256,0.0,1550994189019,0.0,,,,,,,,,,,,,,,-4019572408261,,,2010163563631,,-383042077773,-1515105473.0,1625606380385,1550994189019,,BVH,74612191366.0,40688247074927.0,104851183757.0,9922384516749.0,-1840260685326.0,-6196626596677.0,19285763472.0,-2281905372173.0,22160700664.0,86451708165.0,-2874937192.0,,,,,
BVH,2021,39999792780016,0.046980922501048746,1911694257420,0.1966125910206654,,,,,,,,,,,,,,,-3996411660861,,,2398034325409,,-387034915982,7414599023.0,2018414008450,1911694257420,,BVH,106719751030.0,36830138479863.0,613506546839.0,8911612242924.0,-1059722118833.0,-5648920188450.0,28644118166.0,-2266015074428.0,30723977395.0,92993746827.0,-2079859229.0,,,,,
BVH,2020,38204891722825,0.0667423648815013,1597588285269,0.3442513386807574,,,,,,,,,,,,,,,-3756517474608,,,1953285808059,,-267396475068,-36042360066.0,1649846972925,1597588285269,,BVH,52258687656.0,34524044284544.0,-2040914480867.0,9495658687333.0,-1841912602607.0,-5797431955475.0,11606822031.0,0.0,13517757652.0,70011972612.0,-1910935621.0,,,,,
CTG,2024,124460685000000,-0.06188998641059475,25348215000000,0.27355245672254447,124460685000000.0,-62057891000000.0,62402794000000.0,12232801000000.0,-5536813000000.0,6695988000000.0,4196682000000.0,91829000000.0,-288044000000.0,10687733000000.0,-2268947000000.0,8418786000000.0,390648000000.0,81908683000000.0,-22545929000000,59362754000000.0,-27598829000000.0,31763925000000,-6281358000000.0,-6285898000000,4540000000.0,25482567000000,25348215000000,4720.0,CTG,-134352000000.0,,,,,,,,,,,,,,,
CTG,2023,132671737000000,0.2675889833045229,19903550000000,0.17607382535464267,132671737000000.0,-79714259000000.0,52957478000000.0,12384836000000.0,-5271107000000.0,7113729000000.0,4248109000000.0,292626000000.0,-154121000000.0,7080218000000.0,-1277142000000.0,5803076000000.0,287268000000.0,70548165000000.0,-20443499000000,50104666000000.0,-25115141000000.0,24989525000000,-4944903000000.0,-4944844000000,-59000000.0,20044622000000,19903550000000,3200.0,CTG,-141072000000.0,,,,,,,,,,,,,,,
CTG,2022,104664634000000,0.2367568712414908,16923725000000,0.20122175407913825,104664634000000.0,-56872679000000.0,47791955000000.0,11549069000000.0,-5687120000000.0,5861949000000.0,3555521000000.0,-112163000000.0,-30184000000.0,7507011000000.0,-969157000000.0,6537854000000.0,512244000000.0,64117176000000.0,-19194714000000,44922462000000.0,-23790589000000.0,21131873000000,-4148228000000.0,-4147777000000,-451000000.0,16983645000000,16923725000000,2703.0,CTG,-59920000000.0,,,,,,,,,,,,,,,
CTG,2021,84628302000000,0.01137458925751641,14088760000000,0.026862432491883137,84628302000000.0,-42839837000000.0,41788465000000.0,9572678000000.0,-4612172000000.0,4960506000000.0,1812484000000.0,495864000000.0,223865000000.0,4516269000000.0,-1118203000000.0,3398066000000.0,477382000000.0,53156632000000.0,-17185850000000,35970782000000.0,-18381626000000.0,17589156000000,-3373814000000.0,-3412160000000,38346000000.0,14215342000000,14088760000000,2510.0,CTG,-126582000000.0,,,,,,,,,,,,,,,
CTG,2020,83676516000000,0.011284913337021309,13720202000000,0.4501442565778981,83676516000000.0,-48096888000000.0,35579628000000.0,8358635000000.0,-3996181000000.0,4362454000000.0,1999721000000.0,601275000000.0,360950000000.0,2714619000000.0,-785226000000.0,1929393000000.0,524038000000.0,45357459000000.0,-16069428000000,29288031000000.0,-12168215000000.0,17119816000000,-3334608000000.0,-3322056000000,-12552000000.0,13785208000000,13720202000000,3200.0,CTG,-65006000000.0,,,,,,,,,,,,,,,
FPT,2024,62962652134635,0.19643597005693922,7856767812178,0.21524151439289263,,,,,,,,,,,,,,,-7074038614774,,,11069666417819,,-1922927614658,280683727283.0,9427422530444,7856767812178,,FPT,1570654718266.0,62848794351367.0,23698348369916.0,1935749115305.0,-1811547381981.0,11025080772955.0,44585644864.0,-6115961971783.0,175450599740.0,0.0,-130864954876.0,-551639361786.0,62962652134635.0,-113857783268.0,-39150445981451.0,392531256272.0
FPT,2023,52625174861333,0.19540153678395708,6465190432622,0.21752508848556798,,,,,,,,,,,,,,,-6625373638359,,,9203006098570,,-1424017001796,9060642842.0,7788049739616,6465190432622,,FPT,1322859306994.0,52617900827385.0,20319553444682.0,2336069089819.0,-1718298463710.0,9111745534433.0,91260564137.0,-5242551906960.0,200956010920.0,0.0,-109695446783.0,-832648611261.0,52625174861333.0,-7274033948.0,-32298347382703.0,42347008961.0
FPT,2022,44023010881275,0.23413827528742234,5310108591408,0.22425740016426637,,,,,,,,,,,,,,,-5846280653514,,,7662282959880,,-1193613667231,22674161820.0,6491343454469,5310108591408,,FPT,1181234863061.0,44009527680911.0,17167278641198.0,1998503979865.0,-1687369701824.0,7589289622311.0,72993337569.0,-4526440691815.0,184323926142.0,0.0,-111330588573.0,-645725556308.0,44023010881275.0,-13483200364.0,-26842249039713.0,483598048401.0
FPT,2021,35671052233610,0.19214665095503627,4337411879802,0.22594753883895297,,,,,,,,,,,,,,,-4612325935574,,,6337206440958,,-954883280274,-33022061188.0,5349301099496,4337411879802,,FPT,1011889219694.0,35657262545027.0,13631964236778.0,1270789386267.0,-1144187446845.0,6228494136764.0,108712304194.0,-3604610784981.0,133219177622.0,0.0,-24506873428.0,-483995846804.0,35671052233610.0,-13789688583.0,-22025298308249.0,686864681119.0
FPT,2020,29921698144296,0.07663058913597777,3538007738822,0.1284249968253022,,,,,,,,,,,,,,,-4495366457586,,,5263456629967,,-942814118631,103102706262.0,4423745217598,3538007738822,,FPT,885737478776.0,29830400526824.0,11813657474727.0,821896424782.0,-548165211617.0,5190654463931.0,72802166036.0,-2713561338553.0,131401186949.0,0.0,-58599020913.0,-385337754896.0,29921698144296.0,-91297617472.0,-18016743052097.0,312193572178.0
GAS,2024,103603614927247,0.15097048632947824,10398370049725,-0.10405457593293793,,,,,,,,,,,,,,,-3197034309940,,,13172107496375,,-2561813069323,-20173841542.0,10590120585510,10398370049725,,GAS,191750535785.0,103564126562888.0,17654357438748.0,1736612351244.0,-660047745399.0,13156405325870.0,15702170505.0,-2415289067133.0,41606598391.0,0.0,-25904427886.0,-318596953375.0,103603614927247.0,-39488364359.0,-85909769124140.0,37806658350.0
GAS,2023,90014136902542,-0.10632481090106574,11606030646959,-0.21571956631008618,,,,,,,,,,,,,,,-1474856883595,,,14639542209210,,-2812599931853,-33846797814.0,11793095479543,11606030646959,,GAS,187064832584.0,89953906513325.0,16924921455698.0,2272915648323.0,-586713077889.0,14619122980234.0,20419228976.0,-2543871863091.0,33550256202.0,0.0,-13131027226.0,-339976056558.0,90014136902542.0,-60230389217.0,-73028985057627.0,26727700788.0
GAS,2022,100723549227433,0.27510824076662704,14798317219715,0.7062581381502309,,,,,,,,,,,,,,,-1074753539576,,,18806274860388,,-3709948669392,-29933901568.0,15066392289428,14798317219715,,GAS,268075069713.0,100723549227433.0,21314536657889.0,1568073330550.0,-671395477079.0,18727890017478.0,78384842910.0,-2440389587646.0,111967278406.0,0.0,-33582435496.0,-336861023097.0,100723549227433.0,0.0,-79409012569544.0,31818633340.0
GAS,2021,78992156122272,0.23165508116603017,8672965062460,0.10413924007342794,,,,,,,,,,,,,,,-1479072397239,,,11204998243771,,-2304278491555,-48907622506.0,8851812129710,8672965062460,,GAS,178847067250.0,78992156122272.0,13985654978341.0,1186807167063.0,-402749045863.0,11173110811484.0,31887432287.0,-2132583045802.0,83102974835.0,0.0,-51215542548.0,-304138743377.0,78992156122272.0,0.0,-65006501143931.0,15053154984.0
GAS,2020,64134965486838,-0.1483883322308284,7854955921939,-0.34004434260100547,,,,,,,,,,,,,,,-769205023620,,,9978064228697,,-2037319332206,31046323461.0,7971791219952,7854955921939,,GAS,116835298013.0,64134965486838.0,11406015984511.0,1451117996323.0,-169134841287.0,9964437834512.0,13626394185.0,-1943004886832.0,50448429544.0,0.0,-36822035359.0,-101218192497.0,64134965486838.0,0.0,-52728949502327.0,-11351394583.0
GVR,2024,26267016732896,0.18491949694403775,3988716618482,0.5205681394220847,,,,,,,,,,,,,,,-2325102410148,,,5606391439164,,-943200647191,163475234978.0,4826666026951,3988716618482,,GVR,837949408469.0,26241944114845.0,6965048047130.0,957207763983.0,-464998442921.0,4739759927528.0,866631511636.0,-554280177352.0,1378217343266.0,0.0,-511585831630.0,-352905202449.0,26267016732896.0,-25072618051.0,-19276896067715.0,161885146836.0
GVR,2023,22167764814943,-0.12983296156957314,2623175190293,-0.32425155520382354,,,,,,,,,,,,,,,-1864450111955,,,4113891839564,,-688075163368,-52955013507.0,3372861662689,2623175190293,,GVR,749686472396.0,22138403152486.0,4962898479712.0,1114792596285.0,-618011845618.0,2795528168347.0,1318363671217.0,-591451294471.0,1654215097847.0,0.0,-335851426630.0,-477578421406.0,22167764814943.0,-29361662457.0,-17175504672774.0,-208249655606.0
GVR,2022,25475298231163,-0.02863432430264328,3881881209633,-0.06645070034397356,,,,,,,,,,,,,,,-1756840052036,,,5768180052419,,-936903046284,-27128098390.0,4804148907745,3881881209633,,GVR,922267698112.0,25421401285123.0,6389958933649.0,894185343656.0,-693655051039.0,4444925924720.0,1323254127699.0,-592312872341.0,1818655064604.0,0.0,-495400936905.0,-490848598668.0,25475298231163.0,-53896946040.0,-19031442351474.0,203589622831.0
GVR,2021,26226269744269,0.2405753449224656,4158196263511,0.1027563323868624,,,,,,,,,,,,,,,-1681979286962,,,6212769218890,,-992548229630,119825569822.0,5340046559082,4158196263511,,GVR,1181850295571.0,26189593001148.0,7575288103430.0,830813573113.0,-719154123110.0,5783328011285.0,429441207605.0,-507093532539.0,1044967454846.0,0.0,-615526247241.0,-607999588765.0,26226269744269.0,-36676743121.0,-18614304897718.0,285453277353.0
GVR,2020,21140408643143,0.0663740726075217,3770729889631,0.16016044830115186,,,,,,,,,,,,,,,-1774060277264,,,5911174781928,,-1097558697209,262737526531.0,5076353611250,3770729889631,,GVR,1305623721619.0,21116314350816.0,4599195233204.0,2968395937100.0,-867058667345.0,4802983412892.0,1108191369036.0,-442912025818.0,1469460910652.0,0.0,-361269541616.0,-726129832902.0,21140408643143.0,-24094292327.0,-16517119117612.0,319423213015.0
HDB,2024,57995528000000,0.10172667750203422,12762953000000,0.2673103232700798,57995528000000.0,-27138452000000.0,30857076000000.0,3295623000000.0,-1879045000000.0,1416578000000.0,843813000000.0,68929000000.0,68253000000.0,869862000000.0,-163991000000.0,705871000000.0,71664000000.0,34032184000000.0,-11980755000000,22051429000000.0,-5321434000000.0,16729995000000,-3482347000000.0,-3561555000000,79208000000.0,13247648000000,12762953000000,3671.0,HDB,-484695000000.0,,,,,,,,,,,,,,,
HDB,2023,52640577000000,0.5796878674219477,10070898000000,0.29950525136539113,52640577000000.0,-30456603000000.0,22183974000000.0,2830168000000.0,-642366000000.0,2187802000000.0,564703000000.0,41723000000.0,1167005000000.0,541644000000.0,-282491000000.0,259153000000.0,9325000000.0,26413685000000.0,-9129202000000,17284483000000.0,-4267751000000.0,13016732000000,-2680719000000.0,-2724629000000,43910000000.0,10336013000000,10070898000000,3482.0,HDB,-265115000000.0,,,,,,,,,,,,,,,
HDB,2022,33323404000000,0.27304159005448075,7749794000000,0.2802130463289204,33323404000000.0,-15311836000000.0,18011568000000.0,3308455000000.0,-351637000000.0,2956818000000.0,134237000000.0,16986000000.0,312620000000.0,588126000000.0,-60036000000.0,528090000000.0,6785000000.0,21967104000000.0,-8630709000000,13336395000000.0,-3068339000000.0,10268056000000,-2058586000000.0,-2091986000000,33400000000.0,8209470000000,7749794000000,2689.0,HDB,-459676000000.0,,,,,,,,,,,,,,,
HDB,2021,26176210000000,0.13134510477176065,6053519000000,0.42470973410130364,26176210000000.0,-12285433000000.0,13890777000000.0,2127733000000.0,-200295000000.0,1927438000000.0,179248000000.0,100932000000.0,477213000000.0,496275000000.0,-313638000000.0,182637000000.0,0.0,16758245000000.0,-6382768000000,10375477000000.0,-2305860000000.0,8069617000000,-1616118000000.0,-1620180000000,4062000000.0,6453499000000,6053519000000,2403.0,HDB,-399980000000.0,,,,,,,,,,,,,,,
HDB,2020,23137246000000,0.17938459482272132,4248949000000,0.17870313912192914,23137246000000.0,-11239541000000.0,11897705000000.0,1088274000000.0,-138291000000.0,949983000000.0,167656000000.0,105179000000.0,139809000000.0,630093000000.0,-111250000000.0,518843000000.0,260000000.0,13779435000000.0,-6172829000000,7606606000000.0,-1788384000000.0,5818222000000,-1171125000000.0,-1164048000000,-7077000000.0,4647097000000,4248949000000,2667.0,HDB,-398148000000.0,,,,,,,,,,,,,,,
HPG,2024,140561387448572,0.16788764028869568,12021443836074,0.7587901514911872,,,,,,,,,,,,,,,-1545516022772,,,13693502261178,,-1765806007240,92327367333.0,12020023621271,12021443836074,,HPG,-1420214803.0,138855112131387.0,18497549127684.0,2618917240287.0,-3966636074605.0,13267005585330.0,426496675848.0,-2337308685264.0,1159769685093.0,0.0,-733273009245.0,-2287360810880.0,140561387448572.0,-1706275317185.0,-120357563003703.0,0.0
HPG,2023,120355231616139,-0.15700393486910685,6835064334356,-0.19431180160337386,,,,,,,,,,,,,,,-1307290336873,,,7792728743173,,-1073551888059,81211459967.0,6800388315081,6835064334356,,HPG,-34676019275.0,118953027893654.0,12937840695572.0,3173086404949.0,-5191511844389.0,7650762789307.0,141965953866.0,-1961362129952.0,771973465495.0,0.0,-630007511629.0,-3585077683881.0,120355231616139.0,-1402203722485.0,-106015187198082.0,0.0
HPG,2022,142770810676858,0.0,8483510554031,0.0,,,,,,,,,,,,,,,-1019444279447,,,9922941127284,,-1001020240086,-477491832682.0,8444429054516,8483510554031,,HPG,-39081499515.0,141409274460632.0,16763426239552.0,3743650707331.0,-7026723285241.0,9794030627309.0,128910499975.0,-2665806087302.0,872024724926.0,0.0,-743114224951.0,-3083638131818.0,142770810676858.0,-1361536216226.0,-124645848221080.0,-1072667584.0
HPG,2021,150865359967200,0.6527929855390505,34478143197460,1.5633735353176597,,,,,,,,,,,,,,,-1324261548679,,,37056777714190,,-2855306347167,319483564275.0,34520954931298,34478143197460,,HPG,42811733838.0,149679789979345.0,41108409532992.0,3071440640188.0,-3731542257873.0,37008443446265.0,48334267925.0,-2120068223228.0,796666105925.0,0.0,-748331838000.0,-2525823258237.0,150865359967200.0,-1185569987855.0,-108571380446353.0,4465302865.0
HPG,2020,91279041771826,0.41128627385412764,13450300052812,0.7868352226512231,,,,,,,,,,,,,,,-690298504185,,,15356966791701,,-1784567843866,-66234890928.0,13506164056907,13450300052812,,HPG,55864004095.0,90118503426717.0,18904049904154.0,1004789766270.0,-2837406430588.0,15292303808992.0,64662982709.0,-1090795558423.0,654081334225.0,0.0,-589418351516.0,-2191680923417.0,91279041771826.0,-1160538345109.0,-71214453522563.0,1964631764.0
MBB,2024,69061893000000,-0.0011736538699923867,22633757000000,0.09464569642054656,69061893000000.0,-27909674000000.0,41152219000000.0,14602602000000.0,-10234353000000.0,4368249000000.0,2000164000000.0,1756022000000.0,2803105000000.0,4658444000000.0,-1377624000000.0,3280820000000.0,52643000000.0,55413222000000.0,-17007250000000,38405972000000.0,-9576644000000.0,28829328000000,-5878064000000.0,-5888266000000,10202000000.0,22951264000000,22633757000000,3724.0,MBB,-317507000000.0,,,,,,,,,,,,,,,
MBB,2023,69143043000000,0.3173663579788001,20676788000000,0.18269755847697744,69143043000000.0,-30459195000000.0,38683848000000.0,13137624000000.0,-9052399000000.0,4085225000000.0,1209825000000.0,541566000000.0,300404000000.0,3457702000000.0,-1029591000000.0,2428111000000.0,57083000000.0,47306062000000.0,-14912941000000,32393121000000.0,-6087032000000.0,26306089000000,-5252297000000.0,-5269869000000,17572000000.0,21053792000000,20676788000000,3966.0,MBB,-377004000000.0,,,,,,,,,,,,,,,
