cp,year,lailo_cac_hoat_dong_khac,luu_chuyen_tien_thuan_tu_hdkd_truoc_thay_doi_vld,luu_chuyen_tien_thuan_tu_hdkd_truoc_thue,chi_tu_cac_quy_cua_tctd,mua_sam_tscd,tien_thu_co_tuc_va_loi_nhuan_duoc_chia,luu_chuyen_tu_hoat_dong_dau_tu,tang_von_co_phan_tu_gop_von_vahoac_phat_hanh_co_phieu,luu_chuyen_tien_tu_hoat_dong_tai_chinh,luu_chuyen_tien_thuan_trong_ky,tien_va_tuong_duong_tien,anh_huong_cua_chenh_lech_ty_gia,tien_va_tuong_duong_tien_cuoi_ky,luu_chuyen_tien_te_rong_tu_cac_hoat_dong_sxkd,tien_thu_duoc_tu_thanh_ly_tai_san_co_dinh,dau_tu_vao_cac_doanh_nghiep_khac,tien_thu_tu_viec_ban_cac_khoan_dau_tu_vao_doanh_nghiep_khac,co_tuc_da_tra,symbol,lailo_rong_truoc_thue,khau_hao_tscd,du_phong_rr_tin_dung,lailo_chenh_lech_ty_gia_chua_thuc_hien,lailo_tu_hoat_dong_dau_tu,thu_nhap_lai,tanggiam_cac_khoan_phai_thu,tanggiam_hang_ton_kho,tanggiam_cac_khoan_phai_tra,tanggiam_chi_phi_tra_truoc,chi_phi_lai_vay_da_tra,tien_thu_nhap_doanh_nghiep_da_tra,tien_chi_khac_tu_cac_hoat_dong_kinh_doanh,tien_chi_cho_vay_mua_cong_cu_no_cua_don_vi_khac_dong,tien_thu_hoi_cho_vay_ban_lai_cac_cong_cu_no_cua_don_vi_khac_dong,chi_tra_cho_viec_mua_lai_tra_co_phieu,tien_thu_duoc_cac_khoan_di_vay,tien_tra_cac_khoan_di_vay,tien_thu_khac_tu_cac_hoat_dong_kinh_doanh,tien_thanh_toan_von_goc_di_thue_tai_chinh,co_tuc_da_nhan,lailo_tu_thanh_ly_tai_san_co_dinh,thu_lai_va_co_tuc,tanggiam_cac_khoan_phai_thu_2,tanggiam_cac_khoan_phai_tra_2
MBB,2020,75057000000.0,15326289000000.0,14968547000000.0,-228688000000.0,-823253000000,92511000000,-718782000000,1719922000000,2292984000000,16314061000000,46012273000000,0.0,62326334000000,14739859000000,4739000000,-602000000.0,7823000000,0,MBB,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
MSN,2024,0.0,11376906000000.0,0.0,0.0,-3099300000000,2972095000000,-10693537000000,6411786000000,9671553000000,8503478000000,10124515000000,-10127000000.0,18617866000000,9525462000000,34765000000,-6557257000000.0,4284306000000,-1721291000000,MSN,6024803000000.0,4132955000000.0,1362398000000.0,12608000000.0,-7067273000000.0,6911415000000.0,-337553000000.0,-98554000000.0,2143364000000.0,628346000000.0,-6961019000000.0,-1408359000000.0,-723000000.0,-40732272000000.0,32404126000000.0,0.0,93606481000000.0,-88611315000000.0,0.0,-14108000000.0,0.0,0.0,0.0,0.0,0.0
MSN,2023,0.0,8588080000000.0,0.0,0.0,-2228795000000,1820418000000,-7823672000000,71136000000,3546211000000,-3777000000000,13853100000000,48415000000.0,10124515000000,500461000000,17461000000,-11812000000.0,708600000000,-243821000000,MSN,2562974000000.0,4123663000000.0,407345000000.0,59093000000.0,-5870297000000.0,7422409000000.0,452139000000.0,1076401000000.0,-442419000000.0,426228000000.0,-7902879000000.0,-816207000000.0,0.0,-28673709000000.0,20544165000000.0,0.0,91059079000000.0,-87324894000000.0,0.0,-15289000000.0,0.0,0.0,0.0,0.0,0.0
MSN,2022,0.0,9236720000000.0,0.0,0.0,-4165321000000,632392000000,-26447259000000,-40387000000,21796172000000,-8439939000000,22304822000000,-11783000000.0,13853100000000,-3788852000000,23919000000,-16635561000000.0,283750000000,-1253082000000,MSN,5147150000000.0,4406523000000.0,232844000000.0,-40984000000.0,-5848866000000.0,5340053000000.0,-671677000000.0,-1736144000000.0,-1432197000000.0,95094000000.0,-5070517000000.0,-903262000000.0,-4697000000.0,-11336453000000.0,4750015000000.0,0.0,78059927000000.0,-54956359000000.0,0.0,-13927000000.0,0.0,0.0,0.0,0.0,0.0
MSN,2021,0.0,11185270000000.0,0.0,0.0,-2805427000000,734931000000,6346219000000,17363923000000,7095693000000,14585825000000,7721442000000,-2445000000.0,22304822000000,1143913000000,19279000000,-5260675000000.0,13687176000000,-3442095000000,MSN,11488784000000.0,4631679000000.0,21659000000.0,-24706000000.0,-10025168000000.0,5093022000000.0,-800894000000.0,-2232630000000.0,-655218000000.0,373150000000.0,-5068896000000.0,-1652600000000.0,-4269000000.0,-9264755000000.0,9235690000000.0,-9777448000000.0,60085748000000.0,-57114898000000.0,0.0,-19537000000.0,0.0,0.0,0.0,0.0,0.0
MSN,2020,0.0,6603014000000.0,0.0,0.0,-3678162000000,661442000000,-33757290000000,2386092000000,33330962000000,924971000000,6800528000000,-4057000000.0,7721442000000,1351299000000,56309000000,-27213440000000.0,-1607289000000,-1402069000000,MSN,2324839000000.0,4583989000000.0,252266000000.0,10910000000.0,-3235762000000.0,4008435000000.0,175576000000.0,-1116607000000.0,12219000000.0,449482000000.0,-4213385000000.0,-1029120000000.0,-2014000000.0,-13414750000000.0,11438600000000.0,0.0,87379259000000.0,-55031426000000.0,0.0,-894000000.0,0.0,0.0,0.0,0.0,0.0
MWG,2024,0.0,7393896353367.0,0.0,0.0,-303747827395,2375786074417,-11743285670418,1771634338542,2757475513692,-468477449984,5365704857172,104133542.0,4897331540730,8517332706742,54661690191,0.0,0,-730957694000,MWG,4825763013078.0,2913419081483.0,220952651591.0,25689580954.0,-1729164103487.0,1137236129748.0,151205190961.0,-636927914305.0,3581806724649.0,127788870902.0,-1141521540734.0,-958914978098.0,0.0,-52159250994595.0,38289265386964.0,-9141790000.0,74756279079533.0,-73030338420383.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
MWG,2023,0.0,3897222853381.0,0.0,0.0,-523383330794,1112667974114,-10831294696942,443220000,7699783102825,304315581953,5061020547422,368727797.0,5365704857172,3435827176070,31276790650,-105597412729.0,0,-731280023500,MWG,689692367896.0,3351314267883.0,-165930068132.0,83631272202.0,-1509203341265.0,1447718354797.0,672440536688.0,4169031757473.0,-3136706601092.0,130000103455.0,-1435731870616.0,-860429603219.0,0.0,-34151374180637.0,22805115462454.0,-9783280000.0,70373733043570.0,-61933329857245.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
MWG,2022,0.0,10288709224130.0,0.0,0.0,-4465359523505,1137542621557,1549111423316,192628370000,-8606343520918,919066704043,4142015762555,-61919176.0,5061020547422,7976298801645,5331159526,-181034840000.0,0,-731854815000,MWG,6056355373558.0,3540324726294.0,-321799366884.0,284374414.0,-348599792355.0,1362143909103.0,-588827639446.0,3791937421033.0,-2286756979213.0,-101041271147.0,-1322381109404.0,-1805340844308.0,0.0,-20799334065331.0,25851966071069.0,-5025640000.0,65251647851081.0,-73313739286999.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
MWG,2021,0.0,9286805587692.0,0.0,0.0,-4976876590016,1883709063,-11254869604436,228253030000,7877490879150,-3205988289364,7347857397925,146653994.0,4142015762555,171390435922,1107020670,-16385001737.0,796626468011,-239519441063,MWG,6471583750543.0,2920713608410.0,179550717177.0,-146653994.0,-959323580633.0,674427746189.0,-827596105467.0,-9923705315353.0,3781614904801.0,-27490477725.0,-585136035219.0,-1533102122807.0,0.0,-19225219180045.0,12163993969618.0,-2320000000.0,63936208247950.0,-56045130957737.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
MWG,2020,0.0,7700024935681.0,0.0,0.0,-3911358160002,335398013989,-8574260892627,105200450000,2014415380732,4232583706879,3115236816468,36874578.0,7347857397925,10792429218774,2018075304,0.0,0,-678908841000,MWG,5409735407353.0,2195583071035.0,58366659386.0,-36874578.0,-557627148536.0,594003821021.0,850493238036.0,6269571171519.0,-1894206905085.0,-75119169600.0,-563748612045.0,-1494585439732.0,0.0,-11512468958904.0,6512150136986.0,-6040930000.0,51168161383884.0,-48573996682152.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
NVL,2024,0.0,-186100627416.0,0.0,0.0,-5666666667,1315166727468,4210103376708,0,2956154979925,1195080240980,3412524436724,-2756021.0,4607601921683,-5971178115653,7804735388,-3700000000.0,2893613355323,-33759401,NVL,-2555664274349.0,1553032140045.0,340901656636.0,906763500173.0,-724297919592.0,293164269671.0,11428809770160.0,-2135609451531.0,-12814210755554.0,2516656785.0,-1697582324023.0,-569001384074.0,0.0,-2926542452962.0,2929427678158.0,-413083000.0,6089223623609.0,-3132621801283.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
NVL,2023,0.0,2976706741660.0,0.0,0.0,-12766370275,812736145102,7148556508894,0,-4709715702758,-5187648857368,8600170523502,2770590.0,3412524436724,-7626489663504,89781296895,0.0,8189384151475,-25239053,NVL,1998881691550.0,1106459385516.0,220560611591.0,552276871342.0,-1258547070257.0,357075251918.0,11750687223303.0,-1747003638563.0,-15994763032194.0,-104770211896.0,-4091267220638.0,-416079525176.0,0.0,-4172394695598.0,2241815981295.0,-15000000.0,4876386461232.0,-9586061924937.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
NVL,2022,0.0,2700766928871.0,0.0,0.0,-293935317230,772471687193,-7965336312285,250941290000,2363121422966,-8648941459312,17249156145556,-44162742.0,8600170523502,-3046726569993,121806663375,-20045623008390.0,7707960177880,-1081850,NVL,3982066348032.0,-227164114697.0,115850774058.0,492288608560.0,-2616317564495.0,954042877413.0,-19468239583927.0,-10443588459744.0,31799573314208.0,-768503964840.0,-6173136680063.0,-693598124498.0,0.0,-10297351483906.0,14069334968793.0,0.0,30149637083585.0,-28037455868769.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
NVL,2021,0.0,2425900591235.0,0.0,0.0,-895880921185,531509868720,-13134613809310,4591253993600,14983856428888,5690540208826,11558787555672,-171618942.0,17249156145556,3841297589248,2015439112,-13595623128728.0,3103607087438,-467474000,NVL,5086223164450.0,-1267996316672.0,-6602795872.0,-183932403922.0,-1789917676879.0,588126620130.0,-15450033326328.0,-9408262236790.0,32341078794517.0,-496519586817.0,-4490872652256.0,-1079993994313.0,0.0,-10924035996542.0,8643793841875.0,-196049500000.0,36023832294304.0,-25434712885016.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
NVL,2020,0.0,-151124837420.0,0.0,0.0,-199370665048,288396281192,-4910639836819,668326860000,13489679363493,5093535142471,6466219516377,-967103176.0,11558787555672,-3485504384203,27802740778,-12825776162226.0,10670255300571,-49516473359,NVL,4649022346311.0,736177431407.0,5192553925.0,-27868814565.0,-6091949021258.0,578300666760.0,-14437175827623.0,-14079277627374.0,28866405419147.0,-215741856085.0,-3153979701397.0,-314609953451.0,0.0,-6049173230372.0,3177225898286.0,-1508355000.0,30262787111740.0,-17390409779888.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
PDR,2024,0.0,255041961737.0,0.0,0.0,-76735554243,7067797960,910159243717,1342646330000,3544612291969,-161430660728,505106794464,0.0,343676133736,-4616202196414,0,-3243000000.0,1083070000000,0,PDR,261706612977.0,16697610399.0,8500000000.0,34904157050.0,-351627419094.0,284861000405.0,-2419264343941.0,-1730318213375.0,-76582238914.0,-34695649813.0,-404685941597.0,-192616557907.0,-13081212604.0,-100000000000.0,0.0,0.0,2626608319627.0,-424642357658.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
PDR,2023,0.0,381287455189.0,0.0,0.0,-104996189297,4218863784,489825714038,682136810000,-671875747830,243344333922,261762460542,0.0,505106794464,425394367714,0,-3843000000.0,600446039551,0,PDR,889360179562.0,12685366336.0,9000000000.0,22215948341.0,-929012245743.0,377038206693.0,2465297049896.0,-26330423822.0,-1647478743227.0,-939932083.0,-415876206180.0,-321418299445.0,-9146532614.0,-6000000000.0,0.0,0.0,1748544938370.0,-3102557496200.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
PDR,2022,0.0,986499407384.0,0.0,0.0,-80901043000,8529439509,2584920289509,2590000000,961563834960,-232267795667,494030256209,0.0,261762460542,-3778751920136,0,-1817881107000.0,4475173000000,0,PDR,1482381063986.0,13990105797.0,0.0,24398706415.0,-1069612009925.0,535341541111.0,-2674242178686.0,-1627042818804.0,357835219735.0,-35969853266.0,-502929328313.0,-261360792968.0,-21541575218.0,0.0,0.0,0.0,3249015250161.0,-2290041415201.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
PDR,2021,0.0,2513095065435.0,0.0,0.0,-45050908771,4182983066,-2753093605383,1162305988000,2396976726400,440863902485,53166353724,0.0,494030256209,796980781468,0,-2756117630259.0,56112000000,-51411600,PDR,2344351806052.0,9537712213.0,0.0,0.0,-4082985108.0,163288532278.0,-1805807253393.0,798192263802.0,251872775575.0,-121473886544.0,-260153728921.0,-545216750385.0,-33527704101.0,-12220049419.0,0.0,0.0,2901150000000.0,-1666427850000.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
PDR,2020,0.0,1567251256382.0,0.0,0.0,-484545332616,5222334350,-4293020818683,0,-684876836938,-593168055722,646334409446,0.0,53166353724,4384729599899,0,-3864327521217.0,60000000000,-392949253200,PDR,1540220143183.0,7319208489.0,0.0,-900000000.0,-5222334350.0,25834239060.0,838561385547.0,1610545181604.0,758747183095.0,66735558633.0,-284440701611.0,-146852552847.0,-25817710904.0,-9370299200.0,0.0,0.0,1161200000000.0,-1453127583738.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
PLX,2024,0.0,5640584584264.0,0.0,0.0,-1995731599636,1339532126854,2551482272647,0,-4041313393727,883159652074,14048245083619,1664056622.0,14933068792315,2372990773154,44365512966,0.0,0,-2107418183785,PLX,3972180279455.0,2177193998275.0,456775412122.0,-10878154953.0,-1546179461991.0,568190119356.0,-1986871618966.0,-1069142043359.0,2686050322105.0,-321976620446.0,-594550108333.0,-908627737024.0,-1078126941733.0,-22861164367130.0,26024480599593.0,0.0,71468190918980.0,-73402086128922.0,5650936646.0,0.0,0.0,0.0,0.0,0.0,0.0
PLX,2023,0.0,5780982551003.0,0.0,0.0,-1652018073110,1446768601730,-7074850993031,0,4244576272970,2443298431100,11606028926698,-1082274179.0,14048245083619,5273573151161,32687539636,0.0,2573005260000,-1099707459657,PLX,3947390245604.0,2184794870169.0,141013749897.0,13287356000.0,-2465763180879.0,898602546828.0,2148238587213.0,2623792411518.0,-3354468238187.0,-103026230738.0,-851560272409.0,-433197206807.0,-542538240177.0,-28587141387911.0,19111847066624.0,0.0,82478085876631.0,-77133802144004.0,5073063929.0,0.0,0.0,0.0,0.0,0.0,0.0
PLX,2022,0.0,5136164763611.0,0.0,0.0,-2120326212286,1338717647333,3004001402092,0,-2706284331450,5389480938904,6192497034229,24050953565.0,11606028926698,5091763868262,240946231572,0.0,11456443370,-1745540077268,PLX,2270127396278.0,2168347034003.0,-330850092745.0,30771697079.0,-1818236638776.0,644056268958.0,-4447132923679.0,-3914561991328.0,9905899638963.0,142238137469.0,-632180251380.0,-454879657355.0,-643783848039.0,-19910645623653.0,23443852915756.0,0.0,95830465664336.0,-96791209918518.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
PLX,2021,0.0,1734526843780.0,0.0,0.0,-1649256443536,1021964336550,-4444791988075,2952954993225,685838600275,-4415275499622,10611737373774,-3964839923.0,6192497034229,-656322111822,394087841914,64511740837.0,0,-1619733228598,PLX,3789339721584.0,2248265002591.0,279968890376.0,68768489071.0,-1405725004999.0,602527447452.0,-838938801470.0,-3965004302441.0,3832204996992.0,28427493822.0,-627575450493.0,-415701573416.0,-409157160949.0,-24869474207991.0,20593374744151.0,0.0,69085427413000.0,-69732810577352.0,2577422353.0,0.0,0.0,0.0,0.0,0.0,0.0
PLX,2020,0.0,5222023016514.0,0.0,0.0,-1856667096437,1370871472966,-3842516278004,1342822007427,-2171077873921,-664229673030,11275206410674,760636130.0,10611737373774,5349364478895,82090590101,-127038478772.0,0,-3971129966069,PLX,1409580992044.0,2146848020219.0,56453899658.0,33000880854.0,-1350373623603.0,706153423148.0,1309877723914.0,2617517690037.0,-2303181407015.0,225427957559.0,-676261501768.0,-529160673977.0,-524335855958.0,-15911332904561.0,12599560138699.0,0.0,64510123954067.0,-64052893869346.0,7457529589.0,0.0,0.0,0.0,0.0,0.0,0.0
POW,2024,0.0,4282756307480.0,0.0,0.0,-9792927471645,541882196054,-10973380976762,21000000000,9754155607172,3124589714649,8439697613959,61236409.0,11564348565017,4343815084239,2475517704,0.0,0,-132353448916,POW,1383241166627.0,2818161656247.0,155269273171.0,134309782307.0,-589872207051.0,381646636179.0,3595706024817.0,391856285030.0,-2830835116161.0,-215897504127.0,-450679477899.0,-258708324717.0,-170392290184.0,-6452391588588.0,4727580369713.0,0.0,15799893040032.0,-5934383983944.0,9180000.0,0.0,0.0,0.0,0.0,0.0,0.0
POW,2023,0.0,5488501350175.0,0.0,0.0,-6312368226884,473105817414,-6485408169480,81900000000,3320878741467,187591543342,8251731998519,374072098.0,8439697613959,3352120971355,124902823533,-30000000000.0,0,-365053044540,POW,1442068034314.0,2808755417224.0,1361328008017.0,-10629794921.0,-677768954037.0,564748639578.0,-3490895796955.0,-20788523988.0,6224780469427.0,-3961662981705.0,-522534500400.0,-219902057214.0,-145379967985.0,-3071237790416.0,2330189206873.0,0.0,13107063893530.0,-9503032107523.0,2980000.0,0.0,0.0,0.0,0.0,0.0,0.0
POW,2022,0.0,5456202259794.0,0.0,0.0,-2601389455204,361408783641,-3373834135081,0,245486264177,28040632300,8223693034528,-1668309.0,8251731998519,3156388503204,1872213682,-21850000000.0,4718680000,-198870914499,POW,2809234173340.0,2809393991244.0,-192495906469.0,36370258283.0,-443826593401.0,437526336797.0,-4779132258875.0,-145522234864.0,1399054910828.0,1920950440544.0,-441185336920.0,-85856641570.0,-169036498659.0,-1661161357200.0,542567000000.0,0.0,8027461182658.0,-7583104003982.0,913862926.0,0.0,0.0,0.0,0.0,0.0,0.0
POW,2021,0.0,4485416473048.0,0.0,0.0,-285746698682,304771147002,562614714354,0,-4555347066809,1154001068622,7069700305112,-8339206.0,8223693034528,5146733421077,1945727273,-53369864147.0,525636630123,-710198848892,POW,2339300278897.0,2817966830053.0,-522141322998.0,-40636879981.0,-618716824288.0,509644391365.0,1741937232933.0,-391235453586.0,2056908109776.0,-1692655832110.0,-531842668922.0,-340177154167.0,-181642665895.0,-499599227215.0,568977000000.0,0.0,14980777529361.0,-18825925747278.0,25380000.0,0.0,0.0,0.0,0.0,0.0,0.0
POW,2020,0.0,7698312833482.0,0.0,0.0,-145573872673,374075946447,101078740703,125130000000,-6071316857243,1986418858467,5083277330894,4115751.0,7069700305112,7956656975007,3251078268,0.0,0,-1025180355668,POW,2875097434493.0,2823855462192.0,1571440776832.0,5525689260.0,-386841040474.0,809234511179.0,1294539596750.0,-240536582129.0,675813619975.0,-115704626160.0,-893368318908.0,-329771300000.0,-132651248003.0,-510674411339.0,380000000000.0,0.0,14184792268744.0,-19356058770319.0,23000000.0,0.0,0.0,0.0,0.0,0.0,0.0
SAB,2024,0.0,4980056230192.0,0.0,0.0,-296018278038,1387123683050,18884385322,0,-4943450227964,-562056274102,5039908030600,-350089172.0,4477501667326,4362509568540,3524838452,-954279098706.0,0,-4658550227964,SAB,5647358628166.0,548883626755.0,4315069033.0,580733992.0,-1248531376385.0,27449548631.0,13722096167.0,345459551432.0,208910758673.0,123176401221.0,-27622609286.0,-1156741713349.0,-124451146510.0,-20386135177101.0,20264668417665.0,0.0,2934074426368.0,-3218974426368.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
SAB,2023,0.0,4376503974903.0,0.0,0.0,-283734894513,1363536248562,2550929318308,0,-3685025044212,970622531875,4069464160642,-178661917.0,5039908030600,2104718257779,2485031224,-164654149300.0,0,-3354092726063,SAB,5370410404295.0,570032022357.0,3417866623.0,8344264858.0,-1625915309149.0,50214725919.0,-39584410728.0,-135490197099.0,-622465452377.0,-146695187651.0,-50352399174.0,-1099769434435.0,-177428635660.0,-17562407857117.0,19195704939452.0,0.0,4130545304850.0,-4461477622999.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
SAB,2022,0.0,6059081280429.0,0.0,0.0,-533164261997,1013860242106,-1867768246891,0,-2047707382716,463041793433,3606454403209,-32036000.0,4069464160642,4378517423040,4266273000,0.0,0,-2418865072091,SAB,6813417318962.0,561105325398.0,-375364909.0,-6770234675.0,-1353813061347.0,45517297000.0,-318889338291.0,-524913148727.0,739396642915.0,-94057434127.0,-48765455244.0,-1329727378601.0,-103607745314.0,-22641269675342.0,20288539175342.0,0.0,3279890701619.0,-2908733012244.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
SAB,2021,0.0,4056683421384.0,0.0,0.0,-329541012650,1111565947946,-1223348339323,0,-1414021691256,880481528803,2726137088387,-164213981.0,3606454403209,3517851559382,3485470000,0.0,444560822504,-1096306570171,SAB,4856894249743.0,557477760126.0,-63136957901.0,-24130427975.0,-1245343063898.0,48739800374.0,-52721845531.0,-223957039716.0,658279721558.0,145399315693.0,-35346961903.0,-919005428188.0,-111479623915.0,-18159840000000.0,15706420432877.0,0.0,2984178514935.0,-3301893636020.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
SAB,2020,0.0,5537717829157.0,0.0,0.0,-367442290535,1023969279237,-1523225006902,0,-3995120583696,-1389734012942,4115884646637,-13545308.0,2726137088387,4128611577656,1440687000,0.0,0,-3734027010258,SAB,6111818325965.0,593451595931.0,-41308902896.0,10993808785.0,-933512405110.0,63681326473.0,70185855564.0,573632990375.0,-660694079661.0,-44422006927.0,-72029586806.0,-1038633850562.0,-237145573484.0,-16247323041096.0,14066130358492.0,0.0,3061076110807.0,-3309442411518.0,0.0,-12727272727.0,0.0,0.0,-267405919991.0,0.0,0.0
SHB,2024,676327000000.0,14653424000000.0,11949125000000.0,0.0,-210732000000,29502000000,-179988000000,435104000000,-1311389000000,10457748000000,110859786000000,0.0,121317534000000,11949125000000,2474000000,0.0,0,-1746493000000,SHB,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
SHB,2023,243550000000.0,19609473000000.0,40770417000000.0,0.0,-240841000000,4958000000,589442000000,0,-165000000,41359694000000,69500092000000,0.0,110859786000000,40770417000000,1780000000,0.0,825440000000,-165000000,SHB,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
SHB,2022,60297000000.0,6763990000000.0,-2263194000000.0,0.0,-71255000000,4226000000,-45759000000,0,-122000000,-2309075000000,71809167000000,0.0,69500092000000,-2263194000000,15151000000,0.0,6119000000,-122000000,SHB,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
SHB,2021,238319000000.0,13045013000000.0,17690349000000.0,0.0,-195065000000,3750000000,-199689000000,6739434000000,6738501000000,24229161000000,47580006000000,0.0,71809167000000,17690349000000,-9874000000,0.0,1500000000,-933000000,SHB,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
SHB,2020,257524000000.0,8274574000000.0,-6071092000000.0,0.0,-116006000000,-14931000000,-130401000000,2959560000000,2959115000000,-3242378000000,50822384000000,0.0,47580006000000,-6071092000000,536000000,0.0,0,-445000000,SHB,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
SSI,2024,0.0,-5159488790080.0,0.0,0.0,-436566898855,174138190772,801532980280,2363708005000,3207880436460,-254905290009,493905528209,2242128654.0,239000238200,-4264318706749,83961688363,-820000000000.0,1800000000000,-1505962969000,SSI,3543527483662.0,107560149828.0,34901144786.0,-12820407968.0,-231008960449.0,1505764783295.0,-239769234000.0,0.0,-832095463602.0,17182696387.0,-1498915329918.0,-849075293090.0,-97301901401.0,0.0,0.0,0.0,257590541631577.0,-255240406231117.0,4178301935572.0,0.0,0.0,0.0,-4150286468848.0,-808677619377.0,-828113819933.0
SSI,2023,0.0,-15639642283141.0,0.0,0.0,-98980292042,173831205477,-73958315037,100000000000,13843087119205,-923901734522,1417807262731,3155957416.0,493905528209,-14693030538690,47830771528,-346640000000.0,150000000000,-1496666111000,SSI,2848566970193.0,105753994595.0,0.0,-68762944467.0,-237483528681.0,1570439043267.0,1536677426.0,0.0,549957324730.0,33880427080.0,-1567902554040.0,-286888581370.0,-73735428497.0,0.0,0.0,0.0,456844448643479.0,-441604695413274.0,3203993019243.0,0.0,0.0,0.0,-3378218475508.0,1377837316748.0,162065469750.0
SSI,2022,0.0,-7787544022602.0,0.0,0.0,-180336153966,259926465721,4088893254310,7627988625000,3363272082377,303572231230,1114235031501,-1476043941.0,1417807262731,-7148593105457,38972728,-2900000000000.0,6909263969827,-991140071500,SSI,2109703391777.0,88676230141.0,-1167906276.0,62570946510.0,-245547898154.0,1030649945603.0,251819082850.0,0.0,293604863381.0,-49237136032.0,-1061026665523.0,-647985350710.0,-115357167012.0,0.0,0.0,-1367229400.0,339286560127152.0,-342558769368875.0,2510300849506.0,0.0,0.0,0.0,-2642816759174.0,-346989269424.0,-3711583036900.0
SSI,2021,0.0,-11811332727042.0,0.0,0.0,-165135023133,566748774618,2840526418847,1202336556685,8329773000720,750983130018,363251901483,-368556503.0,1114235031501,-10419316289549,512636363,-5136242200000.0,7574642230999,-647156463350,SSI,3365038841169.0,64114904375.0,-43244042982.0,32352977726.0,-838164923344.0,1029858485847.0,-216958447918.0,0.0,15284198117.0,-26030441483.0,-1023521441874.0,-484434955032.0,-83525364956.0,0.0,0.0,-1149759050.0,254647760778016.0,-246872018111581.0,2107078521424.0,0.0,0.0,0.0,-2029028569735.0,-1040201148837.0,3849869244556.0
