cp,year,shares_outstanding,close,eps,roa,roe,bvps,pe,pb,loi_nhuan_sau_thue_cua_co_dong_cong_ty_me_dong,tong_cong_tai_san_dong,von_chu_so_huu_dong
ACB,2024,4466657900.0,21.85,3758.911,0.019,0.201,18685.487,5.813,1.169,16789768000000,864005703000000,83461678000000
ACB,2023,3884050400.0,15.55,4130.928,0.022,0.226,18268.548,3.764,0.851,16044733000000,718794589000000,70955961000000
ACB,2022,3377435100.0,12.34,4052.837,0.023,0.234,17302.675,3.045,0.713,13688193000000,607875185000000,58438663000000
ACB,2021,2701948100.0,15.24,3554.008,0.018,0.214,16617.976,4.288,0.917,9602746000000,527769944000000,44900909000000
ACB,2020,2161558500.0,9.94,3554.298,0.017,0.217,16399.354,2.797,0.606,7682823000000,444530104000000,35448163000000
BID,2024,6897515300.0,38.09,3644.796,0.009,0.173,21009.176,10.451,1.813,25140037000000,2760791854000000,144911113000000
BID,2023,5700435900.0,35.47,3772.504,0.009,0.175,21553.946,9.402,1.646,21504918000000,2300868728000000,122866889000000
BID,2022,5058523900.0,21.76,3575.334,0.009,0.174,20582.784,6.086,1.057,18085912000000,2120676711000000,104118505000000
BID,2021,5058523900.0,24.08,2083.639,0.006,0.122,17066.051,11.557,1.411,10540138000000,1761695792000000,86329026000000
BID,2020,4022018000.0,23.54,1739.58,0.005,0.088,19802.649,13.532,1.189,6996622000000,1516685712000000,79646612000000
BVH,2024,742322764.0,51.61,2843.099,0.008,0.09,31746.146,18.153,1.626,2110496926600,251286326838124,23565887059923
BVH,2023,742322764.0,42.17,2431.984,0.008,0.081,30014.352,17.34,1.405,1805317054880,221159823067196,22280336857205
BVH,2022,742322764.0,47.27,2089.38,0.008,0.073,28654.594,22.624,1.65,1550994189019,201663976385114,21270957604962
BVH,2021,742322764.0,50.48,2575.287,0.011,0.087,29678.897,19.602,1.701,1911694257420,169504598786269,22031321132756
BVH,2020,742322764.0,49.08,2152.148,0.011,0.077,28049.478,22.805,1.75,1597588285269,146412800818360,20821766040844
CTG,2024,5369991700.0,37.89,4720.345,0.011,0.171,27654.551,8.027,1.37,25348215000000,2385387732000000,148504708000000
CTG,2023,5369991700.0,26.28,3706.44,0.01,0.158,23439.854,7.09,1.121,19903550000000,2032613606000000,125871820000000
CTG,2022,4805750600.0,21.22,3521.557,0.009,0.156,22538.895,6.026,0.941,16923725000000,1808810868000000,108316308000000
CTG,2021,4805750600.0,27.86,2931.646,0.009,0.15,19486.969,9.503,1.43,14088760000000,1531587398000000,93649511000000
CTG,2020,3723404600.0,22.04,3684.854,0.01,0.161,22946.532,5.981,0.96,13720202000000,1341509978000000,85439224000000
FPT,2024,1471069183.0,127.61,5340.855,0.109,0.22,24286.784,23.893,5.254,7856767812178,71999995678620,35727540104800
FPT,2023,1269968875.0,68.47,5090.826,0.107,0.216,23569.878,13.45,2.905,6465190432622,60282827532899,29933011216233
FPT,2022,1097026572.0,45.8,4840.456,0.103,0.209,23113.501,9.462,1.982,5310108591408,51650403735130,25356124687812
FPT,2021,907551649.0,48.47,4779.245,0.081,0.203,23599.743,10.142,2.054,4337411879802,53697940895875,21417985230037
FPT,2020,783987486.0,22.71,4512.837,0.085,0.19,23732.097,5.032,0.957,3538007738822,41734323235194,18605667400728
GAS,2024,2342672919.0,64.1,4438.678,0.127,0.169,26282.369,14.441,2.439,10398370049725,81854881408158,61570995265630
GAS,2023,2296739847.0,65.87,5053.263,0.132,0.178,28431.004,13.035,2.317,11606030646959,87754455330448,65298620274393
GAS,2022,1913950000.0,73.57,7731.82,0.179,0.242,31961.944,9.515,2.302,14798317219715,82662652366363,61173563555141
GAS,2021,1913950000.0,63.04,4531.448,0.11,0.166,27269.642,13.912,2.312,8672965062460,78768074688564,52192730675130
GAS,2020,1913950000.0,46.74,4104.055,0.124,0.159,25862.578,11.389,1.807,7854955921939,63208401030103,49499680985454
GVR,2024,4000000000.0,30.67,997.179,0.048,0.068,14599.291,30.757,2.101,3988716618482,83383682512004,58397162212108
GVR,2023,4000000000.0,15.5,655.794,0.034,0.048,13744.301,23.635,1.128,2623175190293,78062093620098,54977202916058
GVR,2022,4000000000.0,13.24,970.47,0.049,0.073,13378.889,13.643,0.99,3881881209633,78447873682328,53515557543466
GVR,2021,4000000000.0,33.44,1039.549,0.053,0.08,12985.01,32.168,2.575,4158196263511,79014197735384,51940039448199
GVR,2020,4000000000.0,28.01,942.682,0.047,0.073,12857.663,29.713,2.178,3770729889631,80278179092452,51430652051301
HDB,2024,3510142300.0,22.75,3636.022,0.018,0.225,16141.015,6.257,1.409,12762953000000,697366458000000,56657261000000
HDB,2023,2907632100.0,13.81,3463.608,0.017,0.217,15958.113,3.987,0.865,10070898000000,602314859000000,46400322000000
HDB,2022,2530342900.0,10.8,3062.745,0.019,0.199,15410.91,3.526,0.701,7749794000000,416273023000000,38994886000000
HDB,2021,2007290600.0,15.87,3015.766,0.016,0.197,15339.141,5.262,1.035,6053519000000,374611571000000,30790113000000
HDB,2020,1608848800.0,9.17,2640.987,0.013,0.172,15355.109,3.472,0.597,4248949000000,319127480000000,24704048000000
HPG,2024,6396250200.0,22.25,1879.452,0.054,0.105,17924.167,11.839,1.241,12021443836074,224489707553981,114647457983699
HPG,2023,5814785700.0,19.92,1175.463,0.036,0.066,17685.333,16.947,1.126,6835064334356,187782586563801,102836419239379
HPG,2022,5814785700.0,11.63,1458.955,0.05,0.088,16529.06,7.971,0.704,8483510554031,170335519508132,96112939615783
HPG,2021,4472922706.0,32.45,7708.191,0.193,0.38,20295.595,4.21,1.599,34478143197460,178236422358249,90780625511439
HPG,2020,3313282659.0,16.25,4059.509,0.102,0.227,17873.448,4.003,0.909,13450300052812,131511434388837,59219786306111
MBB,2024,5306324100.0,16.02,4265.431,0.02,0.193,22060.39,3.756,0.726,22633757000000,1128801062000000,117059581000000
MBB,2023,5214084100.0,11.62,3965.565,0.022,0.214,18548.063,2.93,0.626,20676788000000,944953640000000,96711159000000
MBB,2022,4533986100.0,9.59,3855.93,0.024,0.22,17559.211,2.487,0.546,17482735000000,728532373000000,79613219000000
MBB,2021,3778321800.0,12.23,3360.507,0.021,0.203,16538.036,3.639,0.74,12697075000000,607140419000000,62486023000000
MBB,2020,2798756900.0,6.1,2952.26,0.017,0.165,17900.624,2.066,0.341,8262659000000,494982162000000,50099495000000
MSN,2024,1512928100.0,73.5,1321.318,0.014,0.049,26936.098,55.626,2.729,1999059000000,147584718000000,40752380000000
MSN,2023,1430843400.0,61.7,292.621,0.003,0.011,26723.568,210.853,2.309,418695000000,147383472000000,38237241000000
MSN,2022,1423724800.0,98.2,2505.397,0.025,0.097,25733.02,39.195,3.816,3566996000000,141342815000000,36636739000000
MSN,2021,1180534700.0,133.18,7253.393,0.068,0.202,35862.268,18.361,3.714,8562882000000,126093471000000,42336652000000
MSN,2020,1174683200.0,68.38,1050.481,0.011,0.049,21308.11,65.094,3.209,1233982000000,115736562000000,25030279000000
MWG,2024,1462244177.0,57.87,2545.313,0.053,0.132,19231.793,22.736,3.009,3721868441661,70437775721604,28121576823855
MWG,2023,1463376716.0,41.71,114.577,0.003,0.007,15962.778,364.034,2.613,167669392704,60111237212724,23359557967338
MWG,2022,1463879280.0,46.35,2800.616,0.073,0.171,16348.74,16.55,2.835,4099763027305,55834095614049,23932581517576
MWG,2021,713065495.0,69.78,6870.153,0.078,0.24,28578.365,10.157,2.442,4898869278220,62971404814942,20378245999846
MWG,2020,453209987.0,34.16,8644.487,0.085,0.253,34160.081,3.952,1.0,3917767783159,46030879952454,15481689846432
NVL,2024,1950104538.0,10.55,-3309.966,-0.027,-0.136,24250.507,-3.187,0.435,-6454779904770,237777980657656,47291024358614
NVL,2023,1950104538.0,18.1,310.536,0.003,0.013,23230.985,58.286,0.779,605578220113,241486379543125,45302850042403
NVL,2022,1950104538.0,72.5,1108.695,0.008,0.048,22982.219,65.392,3.155,2162071222708,257734876168021,44817730380165
NVL,2021,1930421319.0,77.94,1670.458,0.016,0.078,21328.563,46.658,3.654,3224687028176,201833546986050,41173113331969
NVL,2020,986285297.0,35.5,3973.568,0.027,0.123,32376.177,8.934,1.096,3919071634099,144536345634022,31932147185707
PDR,2024,873140083.0,19.72,177.621,0.006,0.014,12665.217,111.023,1.557,155087685811,23985551811184,11058508658990
PDR,2023,738810840.0,22.42,925.891,0.032,0.071,12965.96,24.215,1.729,684058609709,21067822665509,9579391910713
PDR,2022,671646219.0,42.5,1693.247,0.05,0.123,13787.809,25.1,3.082,1137262912956,22843295507162,9260529767454
PDR,2021,492771916.0,60.03,3784.72,0.091,0.229,16527.953,15.861,3.632,1865003864267,20551878969983,8144511207117
PDR,2020,396169897.0,24.48,3080.304,0.078,0.235,13111.237,7.947,1.867,1220323637643,15617489554689,5194277496677
PLX,2024,1293878081.0,36.96,2233.444,0.036,0.099,22651.264,16.548,1.632,2889803702540,81274634873472,29307974443473
PLX,2023,1293878081.0,33.06,2190.242,0.036,0.097,22569.443,15.094,1.465,2833906727712,79675619099330,29202107178831
PLX,2022,1293878081.0,27.0,1120.462,0.019,0.052,21472.356,24.097,1.257,1449740967084,74475615486233,27782610644219
PLX,2021,1293878081.0,48.19,2194.105,0.044,0.1,21841.464,21.963,2.206,2838904272857,64791240989120,28260191572059
PLX,2020,1293878081.0,41.7,763.956,0.016,0.041,18646.581,54.584,2.236,988465286035,61106212964443,24126402466781
POW,2024,2341871600.0,11.4,474.658,0.014,0.032,14808.94,24.017,0.77,1111588278970,79915032729562,34680634910666
POW,2023,2341871600.0,11.3,443.391,0.015,0.03,14569.3,25.485,0.776,1038363942297,70362090314609,34119429170920
POW,2022,2341871600.0,11.4,880.005,0.036,0.062,14211.475,12.954,0.802,2060858298332,56843244854790,33281450502337
POW,2021,2341871600.0,11.9,767.999,0.034,0.058,13290.813,15.495,0.895,1798554042056,52976917956925,31125377710593
POW,2020,2341871600.0,9.7,1009.882,0.044,0.076,13351.113,9.605,0.727,2365014893441,54050146599573,31266593379474
SAB,2024,1282562372.0,50.39,3376.142,0.129,0.177,19053.337,14.925,2.645,4330113031371,33439406364651,24437093182672
SAB,2023,1282562372.0,53.33,3210.452,0.121,0.162,19870.502,16.611,2.684,4117605068688,34056624839705,25485157894867
SAB,2022,641281186.0,73.94,8145.961,0.152,0.212,38346.433,9.077,1.928,5223851427095,34465075615756,24590845919393
SAB,2021,641281186.0,60.67,5734.228,0.121,0.163,35233.82,10.58,1.722,3677252341304,30487024372425,22594785703161
SAB,2020,641281186.0,78.82,7365.719,0.173,0.223,33082.643,10.701,2.383,4723496860190,27374972775358,21215276390928
SHB,2024,3662908500.0,7.87,2544.958,0.012,0.161,15852.797,3.092,0.496,9321949000000,747478069000000,58067344000000
SHB,2023,3619398100.0,8.13,2023.75,0.012,0.146,13841.605,4.017,0.587,7324758000000,630500685000000,50098280000000
SHB,2022,3067383200.0,6.55,2519.711,0.014,0.18,13987.32,2.6,0.468,7728918000000,542428085000000,42904471000000
SHB,2021,2667369800.0,12.72,1877.19,0.01,0.141,13320.862,6.776,0.955,5007161000000,506604328000000,35531665000000
SHB,2020,1751009100.0,6.9,1488.863,0.006,0.108,13727.067,4.634,0.503,2607012000000,412679593000000,24036220000000
SSI,2024,1963863918.0,25.31,1443.594,0.039,0.106,13660.137,17.533,1.853,2835023120364,73507302559722,26826650611768
SSI,2023,1501130137.0,24.36,1527.37,0.033,0.099,15482.263,15.949,1.573,2292781385416,69241327102648,23240892110813
SSI,2022,1491130137.0,15.02,1139.619,0.033,0.076,15011.354,13.18,1.001,1699319896223,52226382886481,22383881964660
SSI,2021,984750022.0,15.72,2737.663,0.053,0.19,14440.297,5.742,1.089,2695913941251,50793056562082,14220082730148
SSI,2020,602945613.0,8.98,2085.383,0.035,0.127,16374.275,4.306,0.548,1257372470832,35769528008240,9872797052319
STB,2024,1885215700.0,33.3,5350.844,0.013,0.184,29159.565,6.223,1.142,10087495000000,748094546000000,54972070000000
STB,2023,1885215700.0,26.3,4094.288,0.011,0.169,24259.221,6.424,1.084,7718616000000,674389660000000,45733864000000
STB,2022,1885215700.0,23.4,2673.803,0.009,0.13,20489.43,8.752,1.142,5040695000000,591907695000000,38626996000000
STB,2021,1885215700.0,26.9,1809.605,0.007,0.1,18173.695,14.865,1.48,3411496000000,521117123000000,34261336000000
STB,2020,1885215700.0,15.85,1422.639,0.005,0.093,15359.644,11.141,1.032,2681981000000,492516029000000,28956242000000
TCB,2024,7064851700.0,23.97,3046.48,0.022,0.145,20940.23,7.868,1.145,21522928000000,978798549000000,147939621000000
TCB,2023,3522510800.0,14.34,5111.071,0.021,0.137,37364.276,2.806,0.384,18003802000000,849482012000000,131616065000000
TCB,2022,3517238500.0,17.62,5729.033,0.029,0.178,32248.301,3.076,0.546,20150377000000,699032544000000,113424966000000
TCB,2021,3510914800.0,23.71,5141.751,0.032,0.194,26500.635,4.611,0.895,18052250000000,568728950000000,93041472000000
TCB,2020,3504906200.0,14.05,3516.497,0.028,0.165,21288.668,3.995,0.66,12324991000000,439602933000000,74614786000000
TPB,2024,2641956200.0,14.38,2298.158,0.015,0.162,14229.785,6.257,1.011,6071634000000,418028391000000,37594469000000
TPB,2023,2201635000.0,12.06,2027.277,0.013,0.136,14872.091,5.949,0.811,4463325000000,356633972000000,32742917000000
TPB,2022,1581755500.0,9.97,3958.098,0.019,0.194,20381.818,2.519,0.489,6260744000000,328634007000000,32239052000000
TPB,2021,1581755500.0,14.71,3053.05,0.016,0.186,16429.259,4.818,0.895,4829179000000,292827078000000,25987070000000
TPB,2020,1071671700.0,8.6,3275.433,0.017,0.21,15624.559,2.626,0.55,3510189000000,206314594000000,16744398000000
VCB,2024,5589091300.0,61.63,6053.11,0.016,0.172,35105.737,10.182,1.756,33831386000000,2085873522000000,196209168000000
VCB,2023,5589091300.0,57.18,5922.434,0.018,0.201,29536.195,9.655,1.936,33101027000000,1839724560000000,165080490000000
VCB,2022,4732516600.0,44.36,6317.783,0.016,0.22,28662.569,7.021,1.548,29899014000000,1813815170000000,135646085000000
VCB,2021,3708877400.0,44.98,5930.798,0.016,0.201,29439.212,7.584,1.528,21996601000000,1414986259000000,109186429000000
VCB,2020,3708877400.0,41.45,4974.905,0.014,0.196,25370.205,8.332,1.634,18451311000000,1326230092000000,94094979000000
VHM,2024,4107412000.0,40.65,7742.408,0.056,0.144,53742.837,5.25,0.756,31801258000000,564209360000000,220743975000000
VHM,2023,4354367500.0,41.9,7663.893,0.075,0.183,41943.246,5.467,0.999,33371406000000,444630675000000,182636306000000
VHM,2022,4354367500.0,47.8,6621.138,0.08,0.194,34108.706,7.219,1.401,28830869000000,361812647000000,148521843000000
VHM,2021,4354367500.0,79.38,8916.235,0.168,0.295,30178.301,8.903,2.63,38824562000000,230516471000000,131407411000000
VHM,2020,3349513900.0,62.41,8165.746,0.127,0.307,26609.806,7.643,2.345,27351280000000,215326377000000,89129915000000
VIB,2024,2979127800.0,16.2,2418.315,0.015,0.172,14051.7,6.699,1.153,7204470000000,493158370000000,41861809000000
VIB,2023,2536807500.0,13.07,3375.523,0.021,0.226,14955.643,3.872,0.874,8563053000000,409881373000000,37939587000000
VIB,2022,2107673000.0,11.94,4018.065,0.025,0.259,15491.512,2.972,0.771,8468767000000,342798925000000,32651042000000
VIB,2021,1553143000.0,14.58,4126.954,0.021,0.264,15639.732,3.533,0.932,6409750000000,309517129000000,24290740000000
VIB,2020,1109387900.0,4.14,4184.59,0.019,0.258,16201.559,0.989,0.256,4642334000000,244675677000000,17973814000000
VIC,2024,3878583300.0,40.65,3068.911,0.014,0.077,39662.544,13.246,1.025,11903028000000,836603903000000,153834481000000
VIC,2023,3878583300.0,43.7,556.112,0.003,0.015,38215.419,78.581,1.144,2156925000000,667655767000000,148221686000000
VIC,2022,3868857300.0,53.3,2269.885,0.015,0.065,35063.441,23.481,1.52,8781861000000,577407240000000,135655449000000
VIC,2021,3867553300.0,91.56,-649.993,-0.006,-0.016,41259.125,-140.863,2.219,-2513883000000,428384465000000,159571866000000
VIC,2020,3444769100.0,94.05,1586.355,0.013,0.04,39437.394,59.287,2.385,5464627000000,422503767000000,135852715000000
VJC,2024,541611334.0,99.2,2590.719,0.014,0.082,31607.006,38.291,3.139,1403162979000,99315254784593,17118712765104
VJC,2023,541611334.0,107.9,425.75,0.003,0.015,28162.521,253.435,3.831,230590889181,86925420916769,15253140303435
VJC,2022,541611334.0,106.0,-4177.348,-0.033,-0.152,27507.354,-25.375,3.854,-2262499009854,68036964433312,14898294823484
VJC,2021,541611334.0,128.3,137.709,0.001,0.004,31118.644,931.673,4.123,74584907230,51653704011340,16854210320480
VJC,2020,541611334.0,122.6,126.643,0.002,0.005,27655.254,968.077,4.433,68591150827,45196830231761,14978398985118
VNM,2024,2089955445.0,59.13,4494.024,0.171,0.26,17308.696,13.157,3.416,9392310356250,55049061537061,36174402829663
VNM,2023,2089955445.0,60.16,4245.934,0.168,0.253,16759.086,14.169,3.59,8873812416864,52673371104460,35025743765470
VNM,2022,2089955445.0,65.68,4074.739,0.176,0.26,15702.018,16.119,4.183,8516023694342,48482664236220,32816518355085
VNM,2021,2089955445.0,66.91,5039.57,0.197,0.294,17153.53,13.277,3.901,10532477099899,53332403438219,35850114249384
VNM,2020,2089955445.0,82.84,5310.609,0.229,0.33,16099.445,15.599,5.146,11098936856369,48432480673629,33647122229822
VPB,2024,7933923600.0,18.01,1988.776,0.017,0.107,18562.728,9.056,0.97,15778795000000,923847637000000,147275262000000
VPB,2023,7933923600.0,18.5,1257.126,0.012,0.071,17619.974,14.716,1.05,9973939000000,817566922000000,139795527000000
VPB,2022,6743423600.0,14.58,2694.176,0.029,0.176,15348.572,5.412,0.95,18167968000000,631012886000000,103501920000000
VPB,2021,4505693000.0,20.85,2601.422,0.021,0.136,19148.696,8.015,1.089,11721208000000,547409439000000,86278147000000
VPB,2020,2529968000.0,7.95,4116.163,0.025,0.197,20867.261,1.931,0.381,10413760000000,419026527000000,52793502000000
VRE,2024,2328818400.0,17.05,1758.737,0.074,0.098,18001.679,9.694,0.947,4095780000000,55226155000000,41922641000000
VRE,2023,2328818400.0,22.7,1893.063,0.093,0.117,16242.938,11.991,1.398,4408600000000,47653731000000,37826853000000
VRE,2022,2328818400.0,26.25,1192.045,0.065,0.083,14352.639,22.021,1.829,2776057000000,42701088000000,33424690000000
VRE,2021,2328818400.0,30.4,564.454,0.035,0.043,13161.537,53.857,2.31,1314510000000,37873488000000,30650829000000
VRE,2020,2328818400.0,31.35,1022.774,0.06,0.081,12596.867,30.652,2.489,2381855000000,39816432000000,29335816000000
